Sno,Order Id,Order Date,Delivery Status,Payment Method,Source,Amount,Rejection Reason,,,,,,
159,1029210279,"02:48 AM, October 13 2018",Delivered,Online,Zomato,₹160,,,,,,,
160,1374830810,"02:21 AM, October 13 2018",Delivered,Online,Zomato,₹440,,,,,,,
161,1550796329,"02:21 AM, October 13 2018",Delivered,Online,Zomato,₹430,,,,,,,
162,1500188959,"02:09 AM, October 13 2018",Delivered,Online,Zomato,₹130,,,,,,,
163,1083423727,"01:44 AM, October 13 2018",Rejected,COD,Zomato,₹360,Food not delivered,,,,,,
164,1086620619,"12:39 AM, October 13 2018",Delivered,COD,Zomato,₹155,,,,,,,
165,1380766217,"12:29 AM, October 13 2018",Delivered,Online,Zomato,₹202,,,,,,,
166,1333311170,"12:07 AM, October 13 2018",Delivered,COD,Zomato,₹284,,,,,,,
167,1300203234,"11:52 PM, October 12 2018",Delivered,COD,Zomato,₹131,,,,,,,
168,1390482165,"11:43 PM, October 12 2018",Delivered,Online,Zomato,₹330,,,,,,,
169,1027354955,"02:26 AM, October 12 2018",Delivered,Online,Zomato,₹380,,,,,,,
170,1428155282,"02:12 AM, October 12 2018",Delivered,Online,Zomato,₹150,,,,,,,
171,1632151737,"02:06 AM, October 12 2018",Delivered,COD,Zomato,₹250,,,,,,,
172,1147878633,"01:55 AM, October 12 2018",Delivered,Online,Zomato,₹270,,,,,,,
173,1287525776,"01:55 AM, October 12 2018",Delivered,Online,Zomato,₹280,,,,,,,
174,1271188254,"01:33 AM, October 12 2018",Delivered,Online,Zomato,₹160,,,,,,,
175,1585887151,"12:26 AM, October 12 2018",Delivered,Online,Zomato,₹194,,,,,,,
176,1573875443,"11:49 PM, October 11 2018",Delivered,Online,Zomato,₹1075,,,,,,,
177,1040353123,"11:15 PM, October 11 2018",Delivered,Online,Zomato,₹130,,,,,,,
178,1573790816,"03:16 AM, October 11 2018",Delivered,Online,Zomato,₹180,,,,,,,
179,1294505562,"02:24 AM, October 11 2018",Delivered,COD,Zomato,₹135,,,,,,,
180,1229532910,"02:01 AM, October 11 2018",Delivered,Online,Zomato,₹202,,,,,,,
181,1144335390,"01:50 AM, October 11 2018",Rejected,COD,Zomato,₹130,Food not delivered,,,,,,
182,1304762044,"01:36 AM, October 11 2018",Delivered,Online,Zomato,₹280,,,,,,,
183,1321477008,"01:36 AM, October 11 2018",Delivered,Online,Zomato,₹230,,,,,,,
184,1579361174,"12:37 AM, October 11 2018",Rejected,Online,Zomato,₹318,Wrong customer address | 60% of order amount will be refunded,,,,,,
185,1326677510,"11:56 PM, October 10 2018",Delivered,COD,Zomato,₹156,,,,,,,
186,1479017210,"11:54 PM, October 10 2018",Delivered,COD,Zomato,₹130,,,,,,,
187,1670332885,"09:52 PM, October 10 2018",Delivered,COD,Zomato,₹250,,,,,,,
188,1024709723,"03:33 AM, October 10 2018",Delivered,COD,Zomato,₹289,,,,,,,
189,1159794290,"03:20 AM, October 10 2018",Delivered,Online,Zomato,₹213,,,,,,,
190,1670917233,"03:09 AM, October 10 2018",Delivered,Online,Zomato,₹200,,,,,,,
191,1177759005,"02:52 AM, October 10 2018",Delivered,COD,Zomato,₹130,,,,,,,
192,1195024546,"02:36 AM, October 10 2018",Delivered,Online,Zomato,₹320,,,,,,,
193,1421391567,"01:54 AM, October 10 2018",Delivered,Online,Zomato,₹160,,,,,,,
194,1012945978,"01:35 AM, October 10 2018",Delivered,COD,Zomato,₹160,,,,,,,
195,1277416641,"01:21 AM, October 10 2018",Delivered,Online,Zomato,₹122,,,,,,,
196,1268812804,"01:20 AM, October 10 2018",Delivered,COD,Zomato,₹242,,,,,,,
197,1376536950,"01:03 AM, October 10 2018",User Cancelled,Online,Zomato,₹336,Customer reject due to delay,,,,,,
198,1374725216,"12:42 AM, October 10 2018",Rejected,COD,Zomato,₹246,Customer non-responsive | 60% of order amount will be refunded,,,,,,
199,1296374329,"12:18 AM, October 10 2018",Delivered,Online,Zomato,₹268,,,,,,,
200,1521643280,"12:11 AM, October 10 2018",Delivered,COD,Zomato,₹135,,,,,,,
201,1269419095,"11:34 PM, October 09 2018",Delivered,COD,Zomato,₹170,,,,,,,
202,1045154133,"03:33 AM, October 09 2018",Delivered,Online,Zomato,₹210,,,,,,,
203,1213965356,"02:12 AM, October 09 2018",Delivered,COD,Zomato,₹290,,,,,,,
204,1649719192,"01:59 AM, October 09 2018",Delivered,COD,Zomato,₹269,,,,,,,
205,1200543160,"01:57 AM, October 09 2018",Delivered,COD,Zomato,₹306,,,,,,,
206,1065467886,"01:43 AM, October 09 2018",Delivered,Online,Zomato,₹510,,,,,,,
207,1326479350,"01:40 AM, October 09 2018",Delivered,Online,Zomato,₹150,,,,,,,
208,1301825634,"01:13 AM, October 09 2018",Delivered,COD,Zomato,₹150,,,,,,,
209,1525719854,"01:04 AM, October 09 2018",Delivered,COD,Zomato,₹140,,,,,,,
210,1380756519,"12:50 AM, October 09 2018",Delivered,Online,Zomato,₹304,,,,,,,
211,1519784119,"12:46 AM, October 09 2018",Delivered,Online,Zomato,₹450,,,,,,,
212,1103264055,"12:45 AM, October 09 2018",Delivered,Online,Zomato,₹250,,,,,,,
213,1365581511,"11:38 PM, October 08 2018",Delivered,Online,Zomato,₹204,,,,,,,
214,1253263666,"03:20 AM, October 08 2018",Delivered,Online,Zomato,₹140,,,,,,,
215,1231169777,"02:52 AM, October 08 2018",Delivered,Online,Zomato,₹190,,,,,,,
216,1022317818,"02:27 AM, October 08 2018",Delivered,Online,Zomato,₹210,,,,,,,
217,1263795376,"02:27 AM, October 08 2018",Delivered,COD,Zomato,₹156,,,,,,,
218,1670151649,"02:09 AM, October 08 2018",Delivered,COD,Zomato,₹315,,,,,,,
219,1568579002,"02:07 AM, October 08 2018",Delivered,Online,Zomato,₹148,,,,,,,
220,1443528341,"02:05 AM, October 08 2018",Delivered,Online,Zomato,₹137,,,,,,,
221,1136000102,"01:53 AM, October 08 2018",Delivered,Online,Zomato,₹609,,,,,,,
222,1356306376,"01:39 AM, October 08 2018",Delivered,Online,Zomato,₹142,,,,,,,
223,1133584183,"01:00 AM, October 08 2018",Delivered,Online,Zomato,₹160,,,,,,,
224,1672471535,"12:54 AM, October 08 2018",Delivered,Online,Zomato,₹240,,,,,,,
225,1346394078,"12:38 AM, October 08 2018",Delivered,Online,Zomato,₹240,,,,,,,
226,1210008996,"12:33 AM, October 08 2018",Delivered,Online,Zomato,₹534,,,,,,,
227,1636006366,"12:25 AM, October 08 2018",Delivered,COD,Zomato,₹130,,,,,,,
228,1092260840,"11:59 PM, October 07 2018",Delivered,Online,Zomato,₹176,,,,,,,
229,1253963420,"11:54 PM, October 07 2018",Delivered,Online,Zomato,₹374,,,,,,,
230,1315530441,"11:53 PM, October 07 2018",Delivered,Online,Zomato,₹276,,,,,,,
231,1567457048,"11:34 PM, October 07 2018",Delivered,Online,Zomato,₹920,,,,,,,
232,1276884329,"11:33 PM, October 07 2018",Delivered,Online,Zomato,₹368,,,,,,,
233,1587485178,"11:33 PM, October 07 2018",Delivered,Online,Zomato,₹370,,,,,,,
234,1437888438,"11:14 PM, October 07 2018",Delivered,Online,Zomato,₹380,,,,,,,
235,1119916534,"10:31 PM, October 07 2018",Delivered,COD,Zomato,₹270,,,,,,,
236,1062111455,"09:58 PM, October 07 2018",Delivered,Online,Zomato,₹250,,,,,,,
237,1673060473,"02:22 AM, October 07 2018",Delivered,Online,Zomato,₹139,,,,,,,
238,1131714921,"02:17 AM, October 07 2018",Delivered,COD,Zomato,₹410,,,,,,,
239,1573889105,"01:57 AM, October 07 2018",Delivered,Online,Zomato,₹175,,,,,,,
240,1621782400,"01:50 AM, October 07 2018",Delivered,Online,Zomato,₹228,,,,,,,
241,1063052522,"01:36 AM, October 07 2018",Delivered,Online,Zomato,₹202,,,,,,,
242,1488472018,"01:27 AM, October 07 2018",Rejected,COD,Zomato,₹198,Customer non-responsive | 60% of order amount will be refunded,,,,,,
243,1366514554,"01:26 AM, October 07 2018",Delivered,Online,Zomato,₹370,,,,,,,
244,1423245202,"01:23 AM, October 07 2018",Delivered,COD,Zomato,₹210,,,,,,,
245,1649679343,"01:00 AM, October 07 2018",Delivered,Online,Zomato,₹264,,,,,,,
246,1317639780,"12:59 AM, October 07 2018",Delivered,Online,Zomato,₹184,,,,,,,
247,1500643772,"12:56 AM, October 07 2018",Delivered,Online,Zomato,₹202,,,,,,,
248,1658449627,"12:50 AM, October 07 2018",Delivered,Online,Zomato,₹156,,,,,,,
249,1494599956,"12:48 AM, October 07 2018",Delivered,COD,Zomato,₹470,,,,,,,
250,1312663344,"12:06 AM, October 07 2018",Delivered,Online,Zomato,₹180,,,,,,,
251,1163568802,"11:15 PM, October 06 2018",Delivered,Online,Zomato,₹140,,,,,,,
252,1617819204,"11:14 PM, October 06 2018",Delivered,Online,Zomato,₹138,,,,,,,
253,1246794521,"08:54 PM, October 06 2018",Delivered,Online,Zomato,₹480,,,,,,,
254,1461536959,"03:27 AM, October 06 2018",Delivered,Online,Zomato,₹185,,,,,,,
255,1358831548,"03:21 AM, October 06 2018",Delivered,COD,Zomato,₹306,,,,,,,
256,1016552737,"02:31 AM, October 06 2018",Delivered,Online,Zomato,₹209,,,,,,,
257,1520551616,"02:20 AM, October 06 2018",Delivered,COD,Zomato,₹219,,,,,,,
258,1180215672,"02:16 AM, October 06 2018",Delivered,Online,Zomato,₹470,,,,,,,
259,1100971420,"01:45 AM, October 06 2018",Delivered,Online,Zomato,₹236,,,,,,,
260,1407364556,"01:11 AM, October 06 2018",Delivered,Online,Zomato,₹270,,,,,,,
261,1339449699,"12:19 AM, October 06 2018",Delivered,Online,Zomato,₹220,,,,,,,
262,1073851520,"12:14 AM, October 06 2018",Delivered,Online,Zomato,₹150,,,,,,,
263,1694825705,"12:06 AM, October 06 2018",Delivered,Online,Zomato,₹210,,,,,,,
264,1606496669,"12:05 AM, October 06 2018",Delivered,Online,Zomato,₹380,,,,,,,
265,1289378541,"12:02 AM, October 06 2018",Rejected,COD,Zomato,₹750,Customer non-responsive | 60% of order amount will be refunded,,,,,,
266,1346791912,"10:10 PM, October 05 2018",Delivered,Online,Zomato,₹288,,,,,,,
267,1016154994,"10:07 PM, October 05 2018",Delivered,Online,Zomato,₹218,,,,,,,
268,1430564423,"10:02 PM, October 05 2018",Delivered,Online,Zomato,₹215,,,,,,,
269,1681024254,"09:54 PM, October 05 2018",Delivered,Online,Zomato,₹200,,,,,,,
270,1121308100,"09:42 PM, October 05 2018",Delivered,Online,Zomato,₹359,,,,,,,
271,1336936969,"09:41 PM, October 05 2018",Delivered,COD,Zomato,₹220,,,,,,,
272,1482212292,"09:40 PM, October 05 2018",Delivered,Online,Zomato,₹156,,,,,,,
273,1392712150,"09:23 PM, October 05 2018",Delivered,COD,Zomato,₹156,,,,,,,
274,1268364433,"09:15 PM, October 05 2018",Delivered,COD,Zomato,₹156,,,,,,,
275,1046395181,"09:08 PM, October 05 2018",Delivered,Online,Zomato,₹350,,,,,,,
276,1428376654,"07:23 PM, October 05 2018",Delivered,Online,Zomato,₹240,,,,,,,
277,1236743531,"03:10 AM, October 05 2018",Delivered,COD,Zomato,₹150,,,,,,,
278,1161000142,"02:55 AM, October 05 2018",Delivered,COD,Zomato,₹196,,,,,,,
279,1694082450,"02:44 AM, October 05 2018",Delivered,COD,Zomato,₹202,,,,,,,
280,1423320759,"01:56 AM, October 05 2018",Delivered,Online,Zomato,₹129,,,,,,,
281,1079410144,"01:38 AM, October 05 2018",Delivered,Online,Zomato,₹320,,,,,,,
282,1152650710,"01:35 AM, October 05 2018",Rejected,COD,Zomato,₹190,Food not delivered,,,,,,
283,1159987119,"01:20 AM, October 05 2018",Delivered,Online,Zomato,₹220,,,,,,,
284,1136294263,"01:18 AM, October 05 2018",Delivered,COD,Zomato,₹150,,,,,,,
285,1552588381,"01:04 AM, October 05 2018",Delivered,Online,Zomato,₹132,,,,,,,
286,1637871240,"12:42 AM, October 05 2018",Delivered,Online,Zomato,₹215,,,,,,,
287,1022896400,"03:54 AM, October 04 2018",Delivered,Online,Zomato,₹185,,,,,,,
288,1311462331,"03:44 AM, October 04 2018",Delivered,Online,Zomato,₹200,,,,,,,
289,1423832786,"01:50 AM, October 04 2018",Delivered,Online,Zomato,₹130,,,,,,,
290,1074554896,"01:42 AM, October 04 2018",Delivered,COD,Zomato,₹310,,,,,,,
291,1584245044,"01:37 AM, October 04 2018",Delivered,COD,Zomato,₹120,,,,,,,
292,1267730295,"01:33 AM, October 04 2018",Delivered,COD,Zomato,₹228,,,,,,,
293,1115054985,"12:43 AM, October 04 2018",Delivered,Online,Zomato,₹370,,,,,,,
294,1257479399,"12:42 AM, October 04 2018",Delivered,Online,Zomato,₹126,,,,,,,
295,1030510517,"12:11 AM, October 04 2018",Delivered,COD,Zomato,₹499,,,,,,,
296,1659691904,"03:14 AM, October 03 2018",Delivered,Online,Zomato,₹275,,,,,,,
297,1010429860,"02:28 AM, October 03 2018",Delivered,Online,Zomato,₹160,,,,,,,
298,1095988066,"02:03 AM, October 03 2018",Delivered,Online,Zomato,₹380,,,,,,,
299,1317168184,"01:51 AM, October 03 2018",Delivered,Online,Zomato,₹271,,,,,,,
300,1678357701,"01:38 AM, October 03 2018",rejected,Online,Zomato,₹151,Merchant agreed cancellation,,,,,,
301,1404395304,"01:19 AM, October 03 2018",Delivered,Online,Zomato,₹316,,,,,,,
302,1041136998,"12:56 AM, October 03 2018",Delivered,Online,Zomato,₹270,,,,,,,
303,1007728140,"12:09 AM, October 03 2018",Delivered,Online,Zomato,₹140,,,,,,,
304,1619432874,"10:47 PM, October 02 2018",Delivered,Online,Zomato,₹162,,,,,,,
305,1201696014,"03:00 AM, October 02 2018",Delivered,Online,Zomato,₹230,,,,,,,
306,1180564618,"02:44 AM, October 02 2018",Delivered,Online,Zomato,₹222,,,,,,,
307,1566122016,"02:39 AM, October 02 2018",Delivered,Online,Zomato,₹305,,,,,,,
308,1534026516,"12:57 AM, October 02 2018",Delivered,Online,Zomato,₹250,,,,,,,
309,1225707253,"12:40 AM, October 02 2018",Delivered,Online,Zomato,₹270,,,,,,,
310,1180025768,"03:37 AM, October 01 2018",Delivered,Online,Zomato,₹178,,,,,,,
311,1206942279,"03:32 AM, October 01 2018",Delivered,Online,Zomato,₹300,,,,,,,
312,1643118128,"02:05 AM, October 01 2018",Delivered,COD,Zomato,₹150,,,,,,,
313,1621391067,"02:01 AM, October 01 2018",Delivered,COD,Zomato,₹165,,,,,,,
314,1635988805,"01:45 AM, October 01 2018",Delivered,Online,Zomato,₹240,,,,,,,
315,1228127122,"01:10 AM, October 01 2018",Delivered,COD,Zomato,₹250,,,,,,,
316,1674076530,"01:00 AM, October 01 2018",Delivered,Online,Zomato,₹230,,,,,,,
317,1099808169,"12:38 AM, October 01 2018",Delivered,Online,Zomato,₹261,,,,,,,
318,1564954656,"12:28 AM, October 01 2018",Delivered,Online,Zomato,₹355,,,,,,,
319,1031071438,"12:28 AM, October 01 2018",Delivered,Online,Zomato,₹142,,,,,,,
320,1171784952,"12:20 AM, October 01 2018",Delivered,Online,Zomato,₹138,,,,,,,
321,1678359233,"12:16 AM, October 01 2018",Delivered,Online,Zomato,₹370,,,,,,,
